-- Merging decision tree log ---
application
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:3:4-38:19
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
